date,rideshr20
2020-03-05 21:00:00,1728.0
2020-03-05 22:00:00,1093.0
2020-03-05 23:00:00,714.0
2020-03-06 00:00:00,333.0
2020-03-06 01:00:00,176.0
2020-03-06 02:00:00,90.0
2020-03-06 03:00:00,51.0
2020-03-06 04:00:00,105.0
2020-03-06 05:00:00,466.0
2020-03-06 06:00:00,1490.0
2020-03-06 07:00:00,3509.0
2020-03-06 08:00:00,6098.0
2020-03-06 09:00:00,3938.0
2020-03-06 10:00:00,2183.0
2020-03-06 11:00:00,2019.0
2020-03-06 12:00:00,2200.0
2020-03-06 13:00:00,1676.0
2020-03-06 14:00:00,851.0
2020-03-06 15:00:00,786.0
2020-03-06 16:00:00,1589.0
2020-03-06 17:00:00,1684.0
2020-03-06 18:00:00,1105.0
2020-03-06 19:00:00,1246.0
2020-03-06 20:00:00,1012.0
2020-03-06 21:00:00,702.0
2020-03-06 22:00:00,552.0
2020-03-06 23:00:00,460.0
2020-03-07 00:00:00,396.0
2020-03-07 01:00:00,273.0
2020-03-07 02:00:00,191.0
2020-03-07 03:00:00,125.0
2020-03-07 04:00:00,101.0
2020-03-07 05:00:00,83.0
2020-03-07 06:00:00,257.0
2020-03-07 07:00:00,614.0
2020-03-07 08:00:00,1275.0
2020-03-07 09:00:00,1931.0
2020-03-07 10:00:00,2484.0
2020-03-07 11:00:00,2998.0
2020-03-07 12:00:00,3418.0
2020-03-07 13:00:00,3484.0
2020-03-07 14:00:00,3558.0
2020-03-07 15:00:00,3508.0
2020-03-07 16:00:00,3559.0
2020-03-07 17:00:00,3048.0
2020-03-07 18:00:00,2534.0
2020-03-07 19:00:00,1878.0
2020-03-07 20:00:00,1398.0
2020-03-07 21:00:00,1036.0
2020-03-07 22:00:00,855.0
2020-03-07 23:00:00,680.0
2020-03-08 00:00:00,518.0
2020-03-08 01:00:00,423.0
2020-03-08 03:00:00,271.0
2020-03-08 04:00:00,159.0
2020-03-08 05:00:00,103.0
2020-03-08 06:00:00,146.0
2020-03-08 07:00:00,322.0
2020-03-08 08:00:00,709.0
2020-03-08 09:00:00,1373.0
2020-03-08 10:00:00,2154.0
2020-03-08 11:00:00,2829.0
2020-03-08 12:00:00,3617.0
2020-03-08 13:00:00,4108.0
2020-03-08 14:00:00,4687.0
2020-03-08 15:00:00,4902.0
2020-03-08 16:00:00,5136.0
2020-03-08 17:00:00,4700.0
2020-03-08 18:00:00,4095.0
2020-03-08 19:00:00,2588.0
2020-03-08 20:00:00,1695.0
2020-03-08 21:00:00,1296.0
2020-03-08 22:00:00,905.0
2020-03-08 23:00:00,507.0
2020-03-09 00:00:00,290.0
2020-03-09 01:00:00,167.0
2020-03-09 02:00:00,74.0
2020-03-09 03:00:00,61.0
2020-03-09 04:00:00,107.0
2020-03-09 05:00:00,475.0
2020-03-09 06:00:00,1513.0
2020-03-09 07:00:00,3378.0
2020-03-09 08:00:00,5932.0
2020-03-09 09:00:00,3941.0
2020-03-09 10:00:00,2125.0
2020-03-09 11:00:00,2191.0
2020-03-09 12:00:00,2792.0
2020-03-09 13:00:00,3060.0
2020-03-09 14:00:00,3392.0
2020-03-09 15:00:00,4054.0
2020-03-09 16:00:00,5506.0
2020-03-09 17:00:00,9097.0
2020-03-09 18:00:00,8973.0
2020-03-09 19:00:00,5214.0
2020-03-09 20:00:00,3101.0
2020-03-09 21:00:00,1858.0
2020-03-09 22:00:00,1332.0
2020-03-09 23:00:00,663.0
2020-03-10 00:00:00,337.0
2020-03-10 01:00:00,163.0
2020-03-10 02:00:00,80.0
2020-03-10 03:00:00,60.0
2020-03-10 04:00:00,136.0
2020-03-10 05:00:00,481.0
2020-03-10 06:00:00,1740.0
2020-03-10 07:00:00,3875.0
2020-03-10 08:00:00,7119.0
2020-03-10 09:00:00,4692.0
2020-03-10 10:00:00,2475.0
2020-03-10 11:00:00,2217.0
2020-03-10 12:00:00,2551.0
2020-03-10 13:00:00,2760.0
2020-03-10 14:00:00,3012.0
2020-03-10 15:00:00,3005.0
2020-03-10 16:00:00,4176.0
2020-03-10 17:00:00,7357.0
2020-03-10 18:00:00,7513.0
2020-03-10 19:00:00,4680.0
2020-03-10 20:00:00,2741.0
2020-03-10 21:00:00,1897.0
2020-03-10 22:00:00,1137.0
2020-03-10 23:00:00,625.0
2020-03-11 00:00:00,357.0
2020-03-11 01:00:00,152.0
2020-03-11 02:00:00,103.0
2020-03-11 03:00:00,51.0
2020-03-11 04:00:00,107.0
2020-03-11 05:00:00,499.0
2020-03-11 06:00:00,1558.0
2020-03-11 07:00:00,3462.0
2020-03-11 08:00:00,6557.0
2020-03-11 09:00:00,4314.0
2020-03-11 10:00:00,2355.0
2020-03-11 11:00:00,2321.0
2020-03-11 12:00:00,2726.0
2020-03-11 13:00:00,2787.0
2020-03-11 14:00:00,2947.0
2020-03-11 15:00:00,3347.0
2020-03-11 16:00:00,4380.0
2020-03-11 17:00:00,7132.0
2020-03-11 18:00:00,7001.0
2020-03-11 19:00:00,4254.0
2020-03-11 20:00:00,2489.0
2020-03-11 21:00:00,1686.0
2020-03-11 22:00:00,1156.0
2020-03-11 23:00:00,686.0
2020-03-12 00:00:00,334.0
2020-03-12 01:00:00,156.0
2020-03-12 02:00:00,104.0
2020-03-12 03:00:00,69.0
2020-03-12 04:00:00,105.0
2020-03-12 05:00:00,422.0
2020-03-12 06:00:00,1386.0
2020-03-12 07:00:00,3045.0
2020-03-12 08:00:00,5633.0
2020-03-12 09:00:00,3984.0
2020-03-12 10:00:00,2236.0
2020-03-12 11:00:00,2099.0
2020-03-12 12:00:00,2356.0
2020-03-12 13:00:00,2552.0
2020-03-12 14:00:00,2778.0
2020-03-12 15:00:00,3028.0
2020-03-12 16:00:00,3788.0
2020-03-12 17:00:00,5571.0
2020-03-12 18:00:00,5330.0
2020-03-12 19:00:00,3268.0
2020-03-12 20:00:00,1329.0
2020-03-12 21:00:00,1049.0
2020-03-12 22:00:00,716.0
2020-03-12 23:00:00,460.0
2020-03-13 00:00:00,260.0
2020-03-13 01:00:00,163.0
2020-03-13 02:00:00,83.0
2020-03-13 03:00:00,63.0
2020-03-13 04:00:00,74.0
2020-03-13 05:00:00,293.0
2020-03-13 06:00:00,518.0
2020-03-13 07:00:00,856.0
2020-03-13 08:00:00,1170.0
2020-03-13 09:00:00,1047.0
2020-03-13 10:00:00,1277.0
2020-03-13 11:00:00,1753.0
2020-03-13 12:00:00,2395.0
2020-03-13 13:00:00,2801.0
2020-03-13 14:00:00,3359.0
2020-03-13 15:00:00,3706.0
2020-03-13 16:00:00,4448.0
2020-03-13 17:00:00,5750.0
2020-03-13 18:00:00,5251.0
2020-03-13 19:00:00,3544.0
2020-03-13 20:00:00,1995.0
2020-03-13 21:00:00,1309.0
2020-03-13 22:00:00,914.0
2020-03-13 23:00:00,650.0
2020-03-14 00:00:00,427.0
2020-03-14 01:00:00,260.0
2020-03-14 02:00:00,146.0
2020-03-14 03:00:00,88.0
2020-03-14 04:00:00,72.0
2020-03-14 05:00:00,76.0
2020-03-14 06:00:00,230.0
2020-03-14 07:00:00,526.0
2020-03-14 08:00:00,1056.0
2020-03-14 09:00:00,1597.0
2020-03-14 10:00:00,2220.0
2020-03-14 11:00:00,2990.0
2020-03-14 12:00:00,3526.0
2020-03-14 13:00:00,4263.0
2020-03-14 14:00:00,4623.0
2020-03-14 15:00:00,4831.0
2020-03-14 16:00:00,4720.0
2020-03-14 17:00:00,4132.0
2020-03-14 18:00:00,3017.0
2020-03-14 19:00:00,2047.0
2020-03-14 20:00:00,1279.0
2020-03-14 21:00:00,972.0
2020-03-14 22:00:00,748.0
2020-03-14 23:00:00,583.0
2020-03-15 00:00:00,404.0
2020-03-15 01:00:00,235.0
2020-03-15 02:00:00,116.0
2020-03-15 03:00:00,69.0
2020-03-15 04:00:00,50.0
2020-03-15 05:00:00,52.0
2020-03-15 06:00:00,144.0
2020-03-15 07:00:00,357.0
2020-03-15 08:00:00,709.0
2020-03-15 09:00:00,1082.0
2020-03-15 10:00:00,1590.0
2020-03-15 11:00:00,2302.0
2020-03-15 12:00:00,2928.0
2020-03-15 13:00:00,3592.0
2020-03-15 14:00:00,3895.0
2020-03-15 15:00:00,4135.0
2020-03-15 16:00:00,3962.0
2020-03-15 17:00:00,3496.0
2020-03-15 18:00:00,2785.0
2020-03-15 19:00:00,1766.0
2020-03-15 20:00:00,1069.0
2020-03-15 21:00:00,697.0
2020-03-15 22:00:00,521.0
2020-03-15 23:00:00,323.0
2020-03-16 00:00:00,181.0
2020-03-16 01:00:00,99.0
2020-03-16 02:00:00,44.0
2020-03-16 03:00:00,32.0
2020-03-16 04:00:00,45.0
2020-03-16 05:00:00,228.0
2020-03-16 06:00:00,795.0
2020-03-16 07:00:00,1522.0
2020-03-16 08:00:00,2173.0
2020-03-16 09:00:00,1700.0
2020-03-16 10:00:00,1400.0
2020-03-16 11:00:00,1506.0
2020-03-16 12:00:00,1926.0
2020-03-16 13:00:00,1974.0
2020-03-16 14:00:00,2099.0
2020-03-16 15:00:00,2133.0
2020-03-16 16:00:00,2341.0
2020-03-16 17:00:00,3019.0
2020-03-16 18:00:00,2646.0
2020-03-16 19:00:00,1696.0
2020-03-16 20:00:00,931.0
2020-03-16 21:00:00,518.0
2020-03-16 22:00:00,401.0
2020-03-16 23:00:00,228.0
2020-03-17 00:00:00,115.0
2020-03-17 01:00:00,52.0
2020-03-17 02:00:00,31.0
2020-03-17 03:00:00,39.0
2020-03-17 04:00:00,37.0
2020-03-17 05:00:00,123.0
2020-03-17 06:00:00,346.0
2020-03-17 07:00:00,461.0
2020-03-17 08:00:00,790.0
2020-03-17 09:00:00,584.0
2020-03-17 10:00:00,512.0
2020-03-17 11:00:00,855.0
2020-03-17 12:00:00,1403.0
2020-03-17 13:00:00,1654.0
2020-03-17 14:00:00,1878.0
2020-03-17 15:00:00,2137.0
2020-03-17 16:00:00,2708.0
2020-03-17 17:00:00,3109.0
2020-03-17 18:00:00,3108.0
2020-03-17 19:00:00,2072.0
2020-03-17 20:00:00,1004.0
2020-03-17 21:00:00,685.0
2020-03-17 22:00:00,455.0
2020-03-17 23:00:00,277.0
2020-03-18 00:00:00,184.0
2020-03-18 01:00:00,75.0
2020-03-18 02:00:00,50.0
2020-03-18 03:00:00,36.0
2020-03-18 04:00:00,58.0
2020-03-18 05:00:00,163.0
2020-03-18 06:00:00,653.0
2020-03-18 07:00:00,1228.0
2020-03-18 08:00:00,1691.0
2020-03-18 09:00:00,1477.0
2020-03-18 10:00:00,1396.0
2020-03-18 11:00:00,1605.0
2020-03-18 12:00:00,2088.0
2020-03-18 13:00:00,2175.0
2020-03-18 14:00:00,2290.0
2020-03-18 15:00:00,2664.0
2020-03-18 16:00:00,2704.0
2020-03-18 17:00:00,3179.0
2020-03-18 18:00:00,2955.0
2020-03-18 19:00:00,1866.0
2020-03-18 20:00:00,939.0
2020-03-18 21:00:00,546.0
2020-03-18 22:00:00,342.0
2020-03-18 23:00:00,270.0
2020-03-19 00:00:00,141.0
2020-03-19 01:00:00,49.0
2020-03-19 02:00:00,14.0
2020-03-19 03:00:00,9.0
2020-03-19 04:00:00,10.0
2020-03-19 05:00:00,26.0
2020-03-19 06:00:00,161.0
2020-03-19 07:00:00,434.0
2020-03-19 08:00:00,658.0
2020-03-19 09:00:00,572.0
2020-03-19 10:00:00,757.0
2020-03-19 11:00:00,928.0
2020-03-19 12:00:00,1365.0
2020-03-19 13:00:00,1532.0
2020-03-19 14:00:00,1594.0
2020-03-19 15:00:00,1738.0
2020-03-19 16:00:00,2001.0
2020-03-19 17:00:00,2480.0
2020-03-19 18:00:00,2666.0
2020-03-19 19:00:00,1687.0
2020-03-19 20:00:00,965.0
2020-03-19 21:00:00,552.0
2020-03-19 22:00:00,332.0
2020-03-19 23:00:00,291.0
2020-03-20 00:00:00,144.0
2020-03-20 01:00:00,53.0
2020-03-20 02:00:00,36.0
2020-03-20 03:00:00,14.0
2020-03-20 04:00:00,37.0
2020-03-20 05:00:00,147.0
2020-03-20 06:00:00,512.0
2020-03-20 07:00:00,817.0
2020-03-20 08:00:00,1167.0
2020-03-20 09:00:00,1112.0
2020-03-20 10:00:00,1113.0
2020-03-20 11:00:00,1342.0
2020-03-20 12:00:00,1714.0
2020-03-20 13:00:00,1987.0
2020-03-20 14:00:00,2168.0
2020-03-20 15:00:00,2553.0
2020-03-20 16:00:00,3218.0
2020-03-20 17:00:00,3924.0
2020-03-20 18:00:00,3931.0
2020-03-20 19:00:00,2491.0
2020-03-20 20:00:00,1316.0
2020-03-20 21:00:00,723.0
2020-03-20 22:00:00,511.0
2020-03-20 23:00:00,416.0
2020-03-21 00:00:00,247.0
2020-03-21 01:00:00,163.0
2020-03-21 02:00:00,115.0
2020-03-21 03:00:00,45.0
2020-03-21 04:00:00,46.0
2020-03-21 05:00:00,57.0
2020-03-21 06:00:00,159.0
2020-03-21 07:00:00,305.0
2020-03-21 08:00:00,544.0
2020-03-21 09:00:00,900.0
2020-03-21 10:00:00,1198.0
2020-03-21 11:00:00,1698.0
2020-03-21 12:00:00,2388.0
2020-03-21 13:00:00,3107.0
2020-03-21 14:00:00,3724.0
2020-03-21 15:00:00,4016.0
2020-03-21 16:00:00,3837.0
2020-03-21 17:00:00,3328.0
2020-03-21 18:00:00,2476.0
2020-03-21 19:00:00,1532.0
2020-03-21 20:00:00,799.0
2020-03-21 21:00:00,518.0
2020-03-21 22:00:00,323.0
2020-03-21 23:00:00,228.0
2020-03-22 00:00:00,157.0
2020-03-22 01:00:00,123.0
2020-03-22 02:00:00,43.0
2020-03-22 03:00:00,36.0
2020-03-22 04:00:00,25.0
2020-03-22 05:00:00,32.0
2020-03-22 06:00:00,116.0
2020-03-22 07:00:00,215.0
2020-03-22 08:00:00,403.0
2020-03-22 09:00:00,583.0
2020-03-22 10:00:00,877.0
2020-03-22 11:00:00,1173.0
2020-03-22 12:00:00,1548.0
2020-03-22 13:00:00,1829.0
2020-03-22 14:00:00,2222.0
2020-03-22 15:00:00,2502.0
2020-03-22 16:00:00,2509.0
2020-03-22 17:00:00,2053.0
2020-03-22 18:00:00,1459.0
2020-03-22 19:00:00,912.0
2020-03-22 20:00:00,422.0
2020-03-22 21:00:00,282.0
2020-03-22 22:00:00,200.0
2020-03-22 23:00:00,149.0
2020-03-23 00:00:00,84.0
2020-03-23 01:00:00,40.0
2020-03-23 02:00:00,19.0
2020-03-23 03:00:00,14.0
2020-03-23 04:00:00,29.0
2020-03-23 05:00:00,89.0
2020-03-23 06:00:00,297.0
2020-03-23 07:00:00,343.0
2020-03-23 08:00:00,394.0
2020-03-23 09:00:00,309.0
2020-03-23 10:00:00,207.0
2020-03-23 11:00:00,153.0
2020-03-23 12:00:00,201.0
2020-03-23 13:00:00,195.0
2020-03-23 14:00:00,166.0
2020-03-23 15:00:00,177.0
2020-03-23 16:00:00,139.0
2020-03-23 17:00:00,177.0
2020-03-23 18:00:00,143.0
2020-03-23 19:00:00,153.0
2020-03-23 20:00:00,223.0
2020-03-23 21:00:00,205.0
2020-03-23 22:00:00,138.0
2020-03-23 23:00:00,110.0
2020-03-24 00:00:00,61.0
2020-03-24 01:00:00,30.0
2020-03-24 02:00:00,23.0
2020-03-24 03:00:00,18.0
2020-03-24 04:00:00,35.0
2020-03-24 05:00:00,104.0
2020-03-24 06:00:00,389.0
2020-03-24 07:00:00,615.0
2020-03-24 08:00:00,744.0
2020-03-24 09:00:00,614.0
2020-03-24 10:00:00,701.0
2020-03-24 11:00:00,931.0
2020-03-24 12:00:00,1230.0
2020-03-24 13:00:00,1487.0
2020-03-24 14:00:00,1672.0
2020-03-24 15:00:00,1854.0
2020-03-24 16:00:00,2205.0
2020-03-24 17:00:00,2586.0
2020-03-24 18:00:00,2572.0
2020-03-24 19:00:00,1529.0
2020-03-24 20:00:00,734.0
2020-03-24 21:00:00,381.0
2020-03-24 22:00:00,257.0
2020-03-24 23:00:00,159.0
2020-03-25 00:00:00,84.0
2020-03-25 01:00:00,37.0
2020-03-25 02:00:00,23.0
2020-03-25 03:00:00,20.0
2020-03-25 04:00:00,32.0
2020-03-25 05:00:00,87.0
2020-03-25 06:00:00,405.0
2020-03-25 07:00:00,580.0
2020-03-25 08:00:00,682.0
2020-03-25 09:00:00,585.0
2020-03-25 10:00:00,557.0
2020-03-25 11:00:00,668.0
2020-03-25 12:00:00,744.0
2020-03-25 13:00:00,892.0
2020-03-25 14:00:00,627.0
2020-03-25 15:00:00,607.0
2020-03-25 16:00:00,927.0
2020-03-25 17:00:00,1262.0
2020-03-25 18:00:00,1246.0
2020-03-25 19:00:00,866.0
2020-03-25 20:00:00,513.0
2020-03-25 21:00:00,305.0
2020-03-25 22:00:00,200.0
2020-03-25 23:00:00,145.0
2020-03-26 00:00:00,88.0
2020-03-26 01:00:00,54.0
2020-03-26 02:00:00,28.0
2020-03-26 03:00:00,17.0
2020-03-26 04:00:00,23.0
2020-03-26 05:00:00,88.0
2020-03-26 06:00:00,404.0
2020-03-26 07:00:00,594.0
2020-03-26 08:00:00,768.0
2020-03-26 09:00:00,686.0
2020-03-26 10:00:00,744.0
2020-03-26 11:00:00,949.0
2020-03-26 12:00:00,1329.0
2020-03-26 13:00:00,1548.0
2020-03-26 14:00:00,1834.0
2020-03-26 15:00:00,2115.0
2020-03-26 16:00:00,2374.0
2020-03-26 17:00:00,2814.0
2020-03-26 18:00:00,2612.0
2020-03-26 19:00:00,1459.0
2020-03-26 20:00:00,675.0
2020-03-26 21:00:00,390.0
2020-03-26 22:00:00,286.0
2020-03-26 23:00:00,163.0
2020-03-27 00:00:00,90.0
2020-03-27 01:00:00,52.0
2020-03-27 02:00:00,35.0
2020-03-27 03:00:00,25.0
2020-03-27 04:00:00,27.0
2020-03-27 05:00:00,102.0
2020-03-27 06:00:00,389.0
2020-03-27 07:00:00,580.0
2020-03-27 08:00:00,720.0
2020-03-27 09:00:00,691.0
2020-03-27 10:00:00,733.0
2020-03-27 11:00:00,1064.0
2020-03-27 12:00:00,1385.0
2020-03-27 13:00:00,1729.0
2020-03-27 14:00:00,2248.0
2020-03-27 15:00:00,2566.0
2020-03-27 16:00:00,2917.0
2020-03-27 17:00:00,3444.0
2020-03-27 18:00:00,3432.0
2020-03-27 19:00:00,2108.0
2020-03-27 20:00:00,1032.0
2020-03-27 21:00:00,544.0
2020-03-27 22:00:00,390.0
2020-03-27 23:00:00,296.0
2020-03-28 00:00:00,172.0
2020-03-28 01:00:00,125.0
2020-03-28 02:00:00,70.0
2020-03-28 03:00:00,39.0
2020-03-28 04:00:00,36.0
2020-03-28 05:00:00,59.0
2020-03-28 06:00:00,152.0
2020-03-28 07:00:00,322.0
2020-03-28 08:00:00,612.0
2020-03-28 09:00:00,772.0
2020-03-28 10:00:00,494.0
2020-03-28 11:00:00,434.0
2020-03-28 12:00:00,553.0
2020-03-28 13:00:00,642.0
2020-03-28 14:00:00,431.0
2020-03-28 15:00:00,565.0
2020-03-28 16:00:00,891.0
2020-03-28 17:00:00,976.0
2020-03-28 18:00:00,643.0
2020-03-28 19:00:00,272.0
2020-03-28 20:00:00,238.0
2020-03-28 21:00:00,167.0
2020-03-28 22:00:00,105.0
2020-03-28 23:00:00,93.0
2020-03-29 00:00:00,70.0
2020-03-29 01:00:00,37.0
2020-03-29 02:00:00,24.0
2020-03-29 03:00:00,24.0
2020-03-29 04:00:00,11.0
2020-03-29 05:00:00,25.0
2020-03-29 06:00:00,89.0
2020-03-29 07:00:00,171.0
2020-03-29 08:00:00,296.0
2020-03-29 09:00:00,343.0
2020-03-29 10:00:00,521.0
2020-03-29 11:00:00,509.0
2020-03-29 12:00:00,616.0
2020-03-29 13:00:00,766.0
2020-03-29 14:00:00,927.0
2020-03-29 15:00:00,1072.0
2020-03-29 16:00:00,1085.0
2020-03-29 17:00:00,903.0
2020-03-29 18:00:00,714.0
2020-03-29 19:00:00,527.0
2020-03-29 20:00:00,346.0
2020-03-29 21:00:00,244.0
2020-03-29 22:00:00,190.0
2020-03-29 23:00:00,143.0
2020-03-30 00:00:00,76.0
2020-03-30 01:00:00,45.0
2020-03-30 02:00:00,53.0
2020-03-30 03:00:00,38.0
2020-03-30 04:00:00,27.0
2020-03-30 05:00:00,75.0
2020-03-30 06:00:00,352.0
2020-03-30 07:00:00,697.0
2020-03-30 08:00:00,814.0
2020-03-30 09:00:00,648.0
2020-03-30 10:00:00,711.0
2020-03-30 11:00:00,838.0
2020-03-30 12:00:00,1036.0
2020-03-30 13:00:00,1177.0
2020-03-30 14:00:00,1153.0
2020-03-30 15:00:00,1193.0
2020-03-30 16:00:00,1333.0
2020-03-30 17:00:00,1463.0
2020-03-30 18:00:00,1303.0
2020-03-30 19:00:00,933.0
2020-03-30 20:00:00,509.0
2020-03-30 21:00:00,206.0
2020-03-30 22:00:00,160.0
2020-03-30 23:00:00,139.0
2020-03-31 00:00:00,82.0
2020-03-31 01:00:00,31.0
2020-03-31 02:00:00,23.0
2020-03-31 03:00:00,22.0
2020-03-31 04:00:00,31.0
2020-03-31 05:00:00,69.0
2020-03-31 06:00:00,319.0
2020-03-31 07:00:00,590.0
2020-03-31 08:00:00,681.0
2020-03-31 09:00:00,560.0
2020-03-31 10:00:00,570.0
2020-03-31 11:00:00,666.0
2020-03-31 12:00:00,899.0
2020-03-31 13:00:00,955.0
2020-03-31 14:00:00,1149.0
2020-03-31 15:00:00,1223.0
2020-03-31 16:00:00,1405.0
2020-03-31 17:00:00,1675.0
2020-03-31 18:00:00,1670.0
2020-03-31 19:00:00,1056.0
2020-03-31 20:00:00,595.0
2020-03-31 21:00:00,352.0
2020-03-31 22:00:00,236.0
2020-03-31 23:00:00,152.0
2020-04-01 00:00:00,64.0
2020-04-01 01:00:00,46.0
2020-04-01 02:00:00,38.0
2020-04-01 03:00:00,33.0
2020-04-01 04:00:00,32.0
2020-04-01 05:00:00,102.0
2020-04-01 06:00:00,386.0
2020-04-01 07:00:00,682.0
2020-04-01 08:00:00,717.0
2020-04-01 09:00:00,581.0
2020-04-01 10:00:00,674.0
2020-04-01 11:00:00,911.0
2020-04-01 12:00:00,1227.0
2020-04-01 13:00:00,1455.0
2020-04-01 14:00:00,1583.0
2020-04-01 15:00:00,1895.0
2020-04-01 16:00:00,2012.0
2020-04-01 17:00:00,2456.0
2020-04-01 18:00:00,2368.0
2020-04-01 19:00:00,1592.0
2020-04-01 20:00:00,717.0
2020-04-01 21:00:00,378.0
2020-04-01 22:00:00,261.0
2020-04-01 23:00:00,173.0
2020-04-02 00:00:00,101.0
2020-04-02 01:00:00,57.0
2020-04-02 02:00:00,37.0
2020-04-02 03:00:00,21.0
2020-04-02 04:00:00,32.0
2020-04-02 05:00:00,98.0
2020-04-02 06:00:00,364.0
2020-04-02 07:00:00,632.0
2020-04-02 08:00:00,757.0
2020-04-02 09:00:00,698.0
2020-04-02 10:00:00,619.0
2020-04-02 11:00:00,832.0
2020-04-02 12:00:00,1155.0
2020-04-02 13:00:00,1322.0
2020-04-02 14:00:00,1453.0
2020-04-02 15:00:00,1666.0
2020-04-02 16:00:00,2016.0
2020-04-02 17:00:00,2326.0
2020-04-02 18:00:00,1988.0
2020-04-02 19:00:00,1357.0
2020-04-02 20:00:00,648.0
2020-04-02 21:00:00,349.0
2020-04-02 22:00:00,262.0
2020-04-02 23:00:00,159.0
2020-04-03 00:00:00,81.0
2020-04-03 01:00:00,59.0
2020-04-03 02:00:00,40.0
2020-04-03 03:00:00,20.0
2020-04-03 04:00:00,28.0
2020-04-03 05:00:00,77.0
2020-04-03 06:00:00,242.0
2020-04-03 07:00:00,344.0
2020-04-03 08:00:00,573.0
2020-04-03 09:00:00,569.0
